[run_main_module.js] ---------------->  Connecting to API 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order rejected | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order rejected | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order rejected | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  Determining Trades 
[tradinglogic.js] (Intra-Day)---->  Didnt place order. R:R (2)| oeScore: 3.5| OE: {"freshness":0,"strength":0,"time":2,"profitZone":1.5} | RR was too low 
[tradinglogic.js] (Intra-Day)---->  Handling Open Orders 
[tradinglogic.js] (Intra-Day)---->  Open Bracket Orders = 2 
[tradinglogic.js] (Intra-Day)---->  Handling Missed Entries 
[tradinglogic.js] (Intra-Day)---->  Finished Handling Missed Entries 
[tradinglogic.js] (Intra-Day)---->  Updating Trail Stops 
[tradinglogic.js] (Intra-Day)---->  Finished Updating Trail Stops 
[tradinglogic.js] (Intra-Day)---->  Finished Handling Open Orders 
[tradinglogic.js] (Intra-Day)---->  No GC hook! Start your program as `node --expose-gc tradinglogic.js`. 
[deribit-v2-ws.js] ---------------------->  Fri May 01 2020 12:18:02 GMT-0400 (Eastern Daylight Time) -> Responding to Heartbeat Request 
[tradinglogic.js] (Intra-Day)---->  Determining Trades 
[tradinglogic.js] (Intra-Day)---->  Risk Multiplier: 22| oeScore: 3.5 | oeScorePercent: 0.35 | leverage: 85 | maxLeverage: 29.749999999999996 
[tradinglogic.js] (Intra-Day)---->  Placing Order. R:R (11)| OE: 3.5 | UID: S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000 | Order Size: 52360 
[deribit.js] ------------------------>  Placing buy_stop_market | Options: {"instrument_name":"BTC-PERPETUAL","amount":52360,"type":"stop_market","label":"S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|stop","reduce_only":true,"stop_price":8750.5,"trigger":"mark_price"} 
[deribit.js] ------------------------>  buy_stop_market | S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|stop | placed. 
[deribit.js] ------------------------>  Placing sell_limit | Options: {"instrument_name":"BTC-PERPETUAL","amount":52360,"type":"limit","label":"S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|entry","price":8749.5} 
[deribit.js] ------------------------>  sell_limit | S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|entry | placed. 
[deribit.js] ------------------------>  Placing buy_limit | Options: {"instrument_name":"BTC-PERPETUAL","amount":52360,"type":"limit","label":"S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|target","price":8738.5} 
[deribit.js] ------------------------>  buy_limit | S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|target | placed. 
[tradinglogic.js] (Intra-Day)---->  Handling Open Orders 
[tradinglogic.js] (Intra-Day)---->  Open Bracket Orders = 3 
[tradinglogic.js] (Intra-Day)---->  Handling Missed Entries 
[tradinglogic.js] (Intra-Day)---->  Finished Handling Missed Entries 
[tradinglogic.js] (Intra-Day)---->  Updating Trail Stops 
[tradinglogic.js] (Intra-Day)---->  Finished Updating Trail Stops 
[tradinglogic.js] (Intra-Day)---->  Finished Handling Open Orders 
[tradinglogic.js] (Intra-Day)---->  No GC hook! Start your program as `node --expose-gc tradinglogic.js`. 
[tradinglogic.js] (Intra-Day)---->  Determining Trades 
[tradinglogic.js] (Intra-Day)---->  Handling Open Orders 
[tradinglogic.js] (Intra-Day)---->  Open Bracket Orders = 3 
[tradinglogic.js] (Intra-Day)---->  Handling Missed Entries 
[tradinglogic.js] (Intra-Day)---->  Finished Handling Missed Entries 
[tradinglogic.js] (Intra-Day)---->  Updating Trail Stops 
[tradinglogic.js] (Intra-Day)---->  Finished Updating Trail Stops 
[tradinglogic.js] (Intra-Day)---->  Finished Handling Open Orders 
[tradinglogic.js] (Intra-Day)---->  No GC hook! Start your program as `node --expose-gc tradinglogic.js`. 
[tradinglogic.js] (Intra-Day)---->  Determining Trades 
[tradinglogic.js] (Intra-Day)---->  HL = true | HH = false | LL = false | LH = true 
[tradinglogic.js] (Intra-Day)---->  Trend: Sideways 
[tradinglogic.js] (Intra-Day)---->  Risk Multiplier: 23| oeScore: 3.5 | oeScorePercent: 0.35 | leverage: 89 | maxLeverage: 31.15 
[tradinglogic.js] (Intra-Day)---->  Placing Order. R:R (6)| OE: 3.5 | UID: S:8750.5|E:8749.5|T:8743.5|1588318380000|1588348620000 | Order Size: 54740 
[deribit.js] ------------------------>  Placing buy_stop_market | Options: {"instrument_name":"BTC-PERPETUAL","amount":54740,"type":"stop_market","label":"S:8750.5|E:8749.5|T:8743.5|1588318380000|1588348620000|stop","reduce_only":true,"stop_price":8750.5,"trigger":"mark_price"} 
[tradinglogic.js] (Intra-Day)---->  stop Order filled | Canceling Bracket Orders 
[deribit.js] ------------------------>  buy_stop_market | S:8750.5|E:8749.5|T:8743.5|1588318380000|1588348620000|stop | placed. 
[deribit.js] ------------------------>  Placing sell_limit | Options: {"instrument_name":"BTC-PERPETUAL","amount":54740,"type":"limit","label":"S:8750.5|E:8749.5|T:8743.5|1588318380000|1588348620000|entry","price":8749.5} 
[deribit.js] ------------------------>  sell_limit | S:8750.5|E:8749.5|T:8743.5|1588318380000|1588348620000|entry | placed. 
[deribit.js] ------------------------>  Placing buy_limit | Options: {"instrument_name":"BTC-PERPETUAL","amount":54740,"type":"limit","label":"S:8750.5|E:8749.5|T:8743.5|1588318380000|1588348620000|target","price":8743.5} 
[deribit.js] ------------------------>  buy_limit | S:8750.5|E:8749.5|T:8743.5|1588318380000|1588348620000|target | placed. 
[tradinglogic.js] (Intra-Day)---->  Handling Open Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order filled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  Open Bracket Orders = 3 
[tradinglogic.js] (Intra-Day)---->  Handling Missed Entries 
[tradinglogic.js] (Intra-Day)---->  Finished Handling Missed Entries 
[tradinglogic.js] (Intra-Day)---->  Updating Trail Stops 
[tradinglogic.js] (Intra-Day)---->  Finished Updating Trail Stops 
[tradinglogic.js] (Intra-Day)---->  Finished Handling Open Orders 
[tradinglogic.js] (Intra-Day)---->  No GC hook! Start your program as `node --expose-gc tradinglogic.js`. 
[tradinglogic.js] (Intra-Day)---->  stop Order rejected | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order rejected | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order rejected | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order rejected | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order rejected | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order filled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order cancelled | Canceling Bracket Orders 
[deribit-v2-ws.js] ---------------------->  Fri May 01 2020 12:20:54 GMT-0400 (Eastern Daylight Time)-> CLOSED CON 
[deribit-v2-ws.js] ---------------------->  Could not return after cancel_order_by_label() Error :  {}
[deribit-v2-ws.js] ---------------------->  Could not return after cancel_order_by_label() Error :  {}
[deribit.js] ------------------------>  Could Not Cancel By Label: S:8750.5|E:8749.5|T:8743.5|1588318380000|1588348620000|stop {}
[deribit.js] ------------------------>  Could Not Cancel By Label: S:8750.5|E:8749.5|T:8743.5|1588318380000|1588348620000|stop {}
[deribit-v2-ws.js] ---------------------->  Fri May 01 2020 12:20:59 GMT-0400 (Eastern Daylight Time) " RECONNECTING..."
[deribit-v2-ws.js] ---------------------->  Refresh Token Expires On: Sat May 01 2021 12:10:59 GMT-0400 (Eastern Daylight Time) 
[tradinglogic.js] (Intra-Day)---->  Determining Trades 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  Risk Multiplier: 25| oeScore: 3.5 | oeScorePercent: 0.35 | leverage: 99 | maxLeverage: 34.65 
[tradinglogic.js] (Intra-Day)---->  Placing Order. R:R (11)| OE: 3.5 | UID: S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000 | Order Size: 59250 
[deribit.js] ------------------------>  Placing buy_stop_market | Options: {"instrument_name":"BTC-PERPETUAL","amount":59250,"type":"stop_market","label":"S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|stop","reduce_only":true,"stop_price":8750.5,"trigger":"mark_price"} 
[deribit.js] ------------------------>  buy_stop_market | S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|stop | placed. 
[deribit.js] ------------------------>  Placing sell_limit | Options: {"instrument_name":"BTC-PERPETUAL","amount":59250,"type":"limit","label":"S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|entry","price":8749.5} 
[deribit.js] ------------------------>  sell_limit | S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|entry | placed. 
[deribit.js] ------------------------>  Placing buy_limit | Options: {"instrument_name":"BTC-PERPETUAL","amount":59250,"type":"limit","label":"S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|target","price":8738.5} 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order cancelled | Canceling Bracket Orders 
[deribit.js] ------------------------>  buy_limit | S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|target | placed. 
[tradinglogic.js] (Intra-Day)---->  Handling Open Orders 
[tradinglogic.js] (Intra-Day)---->  Open Bracket Orders = 3 
[tradinglogic.js] (Intra-Day)---->  Handling Missed Entries 
[tradinglogic.js] (Intra-Day)---->  Price has moved too close to the target without hitting the entry. Cancelling the bracket orders. 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  Finished Handling Missed Entries 
[tradinglogic.js] (Intra-Day)---->  Updating Trail Stops 
[tradinglogic.js] (Intra-Day)---->  Finished Updating Trail Stops 
[tradinglogic.js] (Intra-Day)---->  Finished Handling Open Orders 
[tradinglogic.js] (Intra-Day)---->  No GC hook! Start your program as `node --expose-gc tradinglogic.js`. 
[deribit-v2-ws.js] ---------------------->  Fri May 01 2020 12:21:02 GMT-0400 (Eastern Daylight Time)-> CLOSED CON 
[deribit-v2-ws.js] ---------------------->  Could not return after cancel_order_by_label() Error :  {}
[deribit.js] ------------------------>  Could Not Cancel By Label: S:8750.5|E:8749.5|T:8743.5|1588318380000|1588348620000|stop {}
[deribit-v2-ws.js] ---------------------->  Fri May 01 2020 12:21:07 GMT-0400 (Eastern Daylight Time) " RECONNECTING..."
[deribit-v2-ws.js] ---------------------->  Refresh Token Expires On: Sat May 01 2021 12:11:08 GMT-0400 (Eastern Daylight Time) 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  entry Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  stop Order cancelled | Canceling Bracket Orders 
[tradinglogic.js] (Intra-Day)---->  target Order cancelled | Canceling Bracket Orders 
[deribit-v2-ws.js] ---------------------->  Fri May 01 2020 12:21:10 GMT-0400 (Eastern Daylight Time)-> CLOSED CON 
[deribit-v2-ws.js] ---------------------->  Could not return after cancel_order_by_label() Error :  {}
[deribit-v2-ws.js] ---------------------->  Could not return after cancel_order_by_label() Error :  {}
[deribit.js] ------------------------>  Could Not Cancel By Label: S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|stop {}
[deribit.js] ------------------------>  Could Not Cancel By Label: S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|entry {}
[deribit-v2-ws.js] ---------------------->  Fri May 01 2020 12:21:15 GMT-0400 (Eastern Daylight Time) " RECONNECTING..."
[deribit-v2-ws.js] ---------------------->  Refresh Token Expires On: Sat May 01 2021 12:11:15 GMT-0400 (Eastern Daylight Time) 
[deribit-v2-ws.js] ---------------------->  Fri May 01 2020 12:21:16 GMT-0400 (Eastern Daylight Time)-> CLOSED CON 
[deribit-v2-ws.js] ---------------------->  Could not return after cancel_order_by_label() Error :  {}
[deribit.js] ------------------------>  Could Not Cancel By Label: S:8750.5|E:8749.5|T:8738.5|1588318020000|1588348620000|target {}
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
- - - - - - - - - - - - - - - 
[PROCESS] Unhandled Promise Rejection
- - - - - - - - - - - - - - - 
Reason
Error: Deribit Connection Closed
    at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
    at Array.forEach (<anonymous>)
    at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
    at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
    at WebSocket.emit (events.js:315:20)
    at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
    at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
    at TLSSocket.emit (events.js:327:22)
    at net.js:671:12
    at TCP.done (_tls_wrap.js:556:7)
Promise
Promise {
  <rejected> Error: Deribit Connection Closed
      at /Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:113:52
      at Array.forEach (<anonymous>)
      at WebSocket.ws.onclose (/Users/christopherqueen/Documents/workspace/btc-trading-app/src/deribit-v2-ws.js:111:36)
      at WebSocket.onClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/event-target.js:124:16)
      at WebSocket.emit (events.js:315:20)
      at WebSocket.emitClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:194:10)
      at TLSSocket.socketOnClose (/Users/christopherqueen/Documents/workspace/btc-trading-app/node_modules/ws/lib/websocket.js:861:15)
      at TLSSocket.emit (events.js:327:22)
      at net.js:671:12
      at TCP.done (_tls_wrap.js:556:7)
}
